,t,x,y
239,20649600,0.5308552677853065,-0.855608361836685
240,20736000,0.5163059928925688,-0.8645600629415694
241,20822400,0.5016070718136273,-0.8732611777108306
242,20908800,0.48676279904268704,-0.8817092437210828
243,20995200,0.4717775082718239,-0.8899018713997174
244,21081600,0.45665557118184213,-0.8978367446042494
245,21168000,0.44140139622610675,-0.9055116211825492
246,21254400,0.4260194274076193,-0.9129243335139278
247,21340800,0.4105141430496008,-0.9200727890310499
248,21427200,0.39489005455984694,-0.9269549707226503
249,21513600,0.3791517051891135,-0.9335689376170296
250,21600000,0.3633036687837943,-0.9399128252463111
251,21686400,0.3473505485331445,-0.945984846091438
252,21772800,0.3312969757113069,-0.9517832900078956
253,21859200,0.3151476084143917,-0.957306524632145
254,21945600,0.29890713029286103,-0.9625529957687519
255,22032000,0.282580249279467,-0.9675212277582016
256,22118400,0.26617169631298976,-0.9722098238253899
257,22204800,0.24968622405802063,-0.9766174664087801
258,22291200,0.2331286056210338,-0.9807429174702199
259,22377600,0.21650363326298802,-0.9845850187854104
260,22464000,0.19981611710869876,-0.9881426922150254
261,22550400,0.18307088385321887,-0.9914149399564735
262,22636800,0.16627277546546565,-0.9944008447763033
263,22723200,0.14942664788932966,-0.9970995702232469
264,22809600,0.13253736974250002,-0.9995103608219038
265,22896000,0.11560982101323995,-1.0016325422470624
266,22982400,0.0986488917553443,-1.0034655214786614
267,23068800,0.08165948078151122,-1.0050087869373918
268,23155200,0.06464649435535762,-1.0062619086009412
269,23241600,0.0476148448823086,-1.0072245381008855
270,23328000,0.030569449599589613,-1.007896408800228
271,23414400,0.013515229265549458,-1.0082773358515909
272,23500800,-0.0035428931514580714,-1.008367216236067
273,23587200,-0.02059999378440658,-1.0081660287827316
274,23673600,-0.03765114917891673,-1.0076738341688247
275,23760000,-0.054691437604336576,-1.0068907749006053
276,23846400,-0.07171594036435594,-1.0058170752748896
277,23932800,-0.0887197431069288,-1.004453041321276
278,24019200,-0.10569793713327702,-1.002799060725068
279,24105600,-0.12264562070574914,-1.0008556027308992
280,24192000,-0.1395579003543075,-0.9986232180270732
281,24278400,-0.15642989218141679,-0.9961025386106273
282,24364800,-0.1732567231651066,-0.9932942776331262
283,24451200,-0.19003353245998023,-0.9901992292272007
284,24537600,-0.2067554726959415,-0.9868182683138406
285,24624000,-0.22341771127441018,-0.9831523503904532
286,24710400,-0.24001543166179679,-0.9792025112997014
287,24796800,-0.2565438346800055,-0.9749698669791325
288,24883200,-0.27299813979373466,-0.9704556131916144
289,24969600,-0.2893735863943408,-0.9656610252365923
290,25056000,-0.3056654350800346,-0.9605874576421809
291,25142400,-0.3218689689321723,-0.9552363438381127
292,25228800,-0.33797949478740735,-0.9496091958095548
293,25315200,-0.3539923445054651,-0.943707603731817
294,25401600,-0.3699028762323016,-0.9375332355859696
295,25488000,-0.3857064756584064,-0.931087836755393
296,25574400,-0.40139855727200735,-0.9243732296032805
297,25660800,-0.4169745656069352,-0.9173913130311181
298,25747200,-0.43242997648490167,-0.9101440620181686
299,25833600,-0.4477602982519455,-0.9026335271419843
300,25920000,-0.46296107300879746,-0.8948618340799797
301,26006400,-0.4780278778349142,-0.886831183092091
302,26092800,-0.49295632600592876,-0.8785438484845591
303,26179200,-0.5077420682042643,-0.8700021780548661
304,26265600,-0.5223807937226542,-0.8612085925178633
305,26352000,-0.5368682316603112,-0.8521655849131307
306,26438400,-0.5512001521114848,-0.8428757199936052
307,26524800,-0.5653723673461457,-0.8333416335955238
308,26611200,-0.5793807329825335,-0.8235660319897257
309,26697600,-0.5932211491512982,-0.813551691214362
310,26784000,-0.6068895616509725,-0.8033014563890645
311,26870400,-0.6203819630944986,-0.7928182410106271
312,26956800,-0.6336943940465405,-0.7821050262302569
313,27043200,-0.6468229441513061,-0.7711648601124551
314,27129600,-0.659763753250601,-0.7600008568755916
315,27216000,-0.6725130124918351,-0.7486161961142395
316,27302400,-0.6850669654257028,-0.7370141220033405
317,27388800,-0.697421909093249,-0.7251979424842758
318,27475200,-0.70957419510204,-0.7131710284329187
319,27561600,-0.7215202306911476,-0.7009368128097532
320,27648000,-0.73325647978466,-0.6884987897921435
321,27734400,-0.7447794640334254,-0.6758605138888442
322,27820800,-0.7560857638447356,-0.6630255990368483
323,27907200,-0.7671720193996536,-0.6499977176806698
324,27993600,-0.778034931657689,-0.6367805998341668
325,28080000,-0.7886712633485196,-0.6233780321250124
326,28166400,-0.7990778399504598,-0.6097938568219304
327,28252800,-0.8092515506553742,-0.5960319708448112
328,28339200,-0.8191893493197288,-0.5820963247578345
329,28425600,-0.8288882554014768,-0.5679909217457285
330,28512000,-0.8383453548824724,-0.553719816573301
331,28598400,-0.8475578011761009,-0.5392871145283826
332,28684800,-0.8565228160198186,-0.5246969703483303
333,28771200,-0.8652376903522901,-0.5099535871302435
334,28857600,-0.8736997851748126,-0.4950612152250531
335,28944000,-0.8819065323967126,-0.48002415111564656
336,29030400,-0.8898554356644038,-0.46484673627920414
337,29116800,-0.8975440711737914,-0.44953335603392175
338,29203200,-0.9049700884657079,-0.43408843837030714
339,29289600,-0.912131211204067,-0.4185164527672412
340,29376000,-0.9190252379364198,-0.402821908993003
341,29462400,-0.9256500428365987,-0.3870093558914641
342,29548800,-0.9320035764291359,-0.3710833801536665
343,29635200,-0.9380838662951388,-0.35504860507500224
344,29721600,-0.9438890177593127,-0.33890968929822596
345,29808000,-0.9494172145578148,-0.3226713255425316
346,29894400,-0.9546667194866284,-0.30633823931893944
347,29980800,-0.9596358750301474,-0.2899151876322423
348,30067200,-0.9643231039696583,-0.27340695766976947
349,30153600,-0.9687269099714159,-0.2568183654772354
350,30240000,-0.9728458781540017,-0.24015425462194612
351,30326400,-0.976678675634664,-0.22341949484364654
352,30412800,-0.980224052054335,-0.20661898069329893
353,30499200,-0.983480840081026,-0.18975763016009015
354,30585600,-0.9864479558913034,-0.1728403832869756
355,30672000,-0.9891243996295502,-0.15587220077507388
356,30758400,-0.991509255844722,-0.138858062577236
357,30844800,-0.9936016939043099,-0.12180296648112054
358,30931200,-0.9954009683852242,-0.10471192668211483
359,31017600,-0.9969064194413211,-0.08758997234645076
360,31104000,-0.9981174731472923,-0.0704421461648718
361,31190400,-0.9990336418186487,-0.05327350289721653
362,31276800,-0.9996545243075284,-0.03608910790829267
363,31363200,-0.9999798062740669,-0.018894035695423247
364,31449600,-1.0000092604330735,-0.0016933684080556847
365,31536000,-0.9997427467757596,0.015507805640167438
366,31622400,-0.9991802127662742,0.03270439346646882
